vehicle_id,vehicle_type,region,test_center,test_date,test_result,test_score,inspector_name,remarks
V1000,Truck,North,TC01,2024-11-09,Pass,77.5,Kiran,Brake problems
V1001,Auto,West,TC02,2025-08-23,Pass,67.9,Meena,Needs maintenance
V1002,Car,North,TC06,2025-04-21,Pass,79.7,Deepak,Tyre worn out
V1003,Bus,North,TC03,2024-12-09,Pass,92.8,Ramesh,Minor issues
V1004,Auto,Central,TC02,2024-03-18,Pass,66.5,Amit,Good performance
V1005,Bike,Central,TC06,2025-05-29,Pass,66.5,Ramesh,Excellent condition
V1006,Truck,North,TC05,2025-09-07,Pass,93.7,Meena,Lights not working
V1007,Auto,Central,TC04,2025-02-07,Pass,81.5,Priya,Tyre worn out
V1008,Auto,South,TC04,2025-01-06,Pass,63.0,Meena,Tyre worn out
V1009,Bus,Central,TC03,2024-06-04,,78.1,Meena,Lights not working
V1010,Bus,Central,TC08,2025-08-16,Pass,63.0,Meena,Emission high
V1011,Car,South,TC08,2024-11-04,Pass,63.0,Kiran,Lights not working
V1012,Bus,Central,TC02,2025-01-08,Pass,73.6,Priya,Oil leakage
V1013,Bus,Central,TC04,2024-08-03,Fail,41.3,Kiran,Needs maintenance
V1014,Bike,East,TC04,2025-09-14,Fail,44.1,Fatima,Needs maintenance
V1015,Bus,West,TC06,2025-10-07,Pass,61.6,Kiran,Emission high
V1016,Truck,North,TC08,2025-03-27,Fail,54.8,Priya,Good performance
V1017,Bike,South,TC03,2024-03-31,Pass,74.7,Kiran,No major issues
V1018,Auto,South,TC03,2024-08-21,Fail,56.4,Ramesh,Excellent condition
V1019,Bus,Central,TC10,2024-12-01,Fail,48.8,Priya,Oil leakage
V1020,Car,South,TC03,2024-10-08,Pass,92.0,Ramesh,Needs maintenance
V1021,Bike,South,TC10,2025-01-27,Pass,66.6,Amit,Tyre worn out
V1022,Car,East,TC10,2024-05-18,Pass,71.0,Ramesh,Good performance
V1023,Bus,South,TC07,2024-12-20,Fail,48.6,Kiran,Minor issues
V1024,Car,South,TC10,2024-10-18,Pass,61.8,Priya,Needs maintenance
V1025,Car,South,TC03,2024-08-04,Pass,71.7,Deepak,Minor issues
V1026,Bike,Central,TC07,2025-05-24,,52.7,Meena,Oil leakage
V1027,Bus,East,TC10,2024-05-22,Pass,75.6,Priya,Needs maintenance
V1028,Car,North,TC02,2025-05-19,Pass,61.0,Kiran,Emission high
V1029,Bike,Central,TC08,2025-08-28,Pass,65.6,Priya,No major issues
V1030,Auto,West,TC10,2025-02-08,Pass,61.0,Deepak,Brake problems
V1031,Car,South,TC01,2024-04-15,Pass,97.8,Ramesh,Oil leakage
V1032,Auto,West,TC05,2025-04-02,Pass,69.8,Meena,Oil leakage
V1033,Bike,East,TC07,2025-02-02,Fail,54.1,Deepak,Oil leakage
V1034,Truck,Central,TC10,2025-01-13,Pass,82.3,Amit,Excellent condition
V1035,Car,North,TC10,2024-03-18,Fail,51.7,Ramesh,Minor issues
V1036,Car,Central,TC04,2025-03-01,Pass,73.1,Deepak,Lights not working
V1037,Auto,South,TC07,2025-07-27,Fail,40.6,Ramesh,Good performance
V1038,Car,West,TC05,2025-08-24,Fail,50.1,Ramesh,Brake problems
V1039,Bike,East,TC04,2025-06-05,Pass,73.0,Meena,Minor issues
V1040,Car,North,TC01,2024-06-01,,81.1,Fatima,No major issues
V1041,Truck,East,TC07,2024-01-29,Pass,72.6,Deepak,Brake problems
V1042,Bus,South,TC03,2024-09-02,Pass,68.3,Ramesh,No major issues
V1043,Truck,Central,TC02,2024-07-30,Pass,65.5,Kiran,Excellent condition
V1044,Bus,Central,TC03,2025-08-10,Fail,47.8,Priya,Oil leakage
V1045,Auto,South,TC06,2025-07-10,Fail,59.2,Fatima,Emission high
V1046,Auto,Central,TC05,2025-08-20,Pass,63.1,Deepak,Oil leakage
V1047,Truck,West,TC03,2024-04-01,Pass,85.9,Meena,No major issues
V1048,Bus,South,TC01,2024-08-20,Pass,75.2,Ramesh,Lights not working
V1049,Bike,Central,TC06,2024-03-22,Fail,43.6,Deepak,Excellent condition
V1050,Bus,North,TC07,2024-07-08,,74.9,Meena,Emission high
V1051,Bus,West,TC01,2025-04-12,Pass,64.2,Priya,Excellent condition
V1052,Auto,Central,TC07,2025-04-18,Fail,59.8,Meena,Tyre worn out
V1053,Bike,South,TC02,2024-11-11,Pass,79.2,Meena,Needs maintenance
V1054,Auto,South,TC07,2024-06-26,Pass,85.5,Kiran,Excellent condition
V1055,Bus,North,TC04,2025-05-06,Pass,84.0,Ramesh,Minor issues
V1056,Car,East,TC09,2025-01-26,Fail,57.4,Ramesh,Needs maintenance
V1057,Bus,South,TC09,2024-04-19,Pass,65.4,Meena,Good performance
V1058,Auto,South,TC07,2025-08-19,Pass,75.0,Kiran,Lights not working
V1059,Bus,East,TC04,2024-06-20,Pass,84.6,Meena,Emission high
V1060,Truck,North,TC09,2024-02-13,Pass,62.8,Deepak,Oil leakage
V1061,Auto,East,TC06,2025-10-02,Pass,67.2,Amit,Lights not working
V1062,Bike,Central,TC06,2024-10-04,Fail,53.4,Deepak,Brake problems
V1063,Auto,East,TC08,2024-02-25,Fail,52.1,Ramesh,Tyre worn out
V1064,Car,East,TC10,2024-02-18,Pass,82.2,Fatima,Minor issues
V1065,Car,South,TC07,2025-05-11,Pass,90.3,Meena,Brake problems
V1066,Auto,East,TC01,2025-07-01,Pass,68.9,Fatima,Excellent condition
V1067,Bus,North,TC04,2024-10-09,Pass,85.1,Fatima,Oil leakage
V1068,Bus,West,TC04,2024-02-24,Pass,75.4,Fatima,Brake problems
V1069,Bike,South,TC02,2024-02-14,Pass,60.3,Amit,No major issues
V1070,Bike,West,TC09,2024-07-12,Pass,75.4,Amit,Emission high
V1071,Auto,South,TC05,2024-05-28,Pass,93.1,Kiran,Emission high
V1072,Car,West,TC02,2024-11-03,Pass,69.5,Priya,No major issues
V1073,Truck,South,TC08,2025-04-13,Pass,93.5,Kiran,Needs maintenance
V1074,Auto,West,TC07,2025-06-24,Fail,30.7,Deepak,Good performance
V1075,Auto,North,TC08,2024-04-07,Pass,82.3,Deepak,Excellent condition
V1076,Bus,North,TC06,2024-03-09,Pass,71.3,Fatima,Lights not working
V1077,Auto,South,TC10,2025-04-21,Pass,65.5,Deepak,Oil leakage
V1078,Bike,North,TC04,2025-09-16,Pass,71.4,Priya,No major issues
V1079,Truck,East,TC03,2024-06-18,Fail,40.2,Kiran,Tyre worn out
V1080,Car,West,TC04,2024-05-27,,66.7,Meena,Needs maintenance
V1081,Bus,North,TC07,2025-02-02,Pass,75.4,Fatima,Needs maintenance
